xformslib.library	xformslib.library-module.html
xformslib.xfdata.FL_FREE_COL6	xformslib.xfdata-module.html#FL_FREE_COL6
xformslib.xfdata.FL_TOGGLE_BUTTON	xformslib.xfdata-module.html#FL_TOGGLE_BUTTON
xformslib.xfdata.FL_DBLCLICK	xformslib.xfdata-module.html#FL_DBLCLICK
xformslib.xfdata.FL_GOLDENROD	xformslib.xfdata-module.html#FL_GOLDENROD
xformslib.xfdata.FLAlertTitle	xformslib.xfdata-module.html#FLAlertTitle
xformslib.xfdata.FL_FREE_COL9	xformslib.xfdata-module.html#FL_FREE_COL9
xformslib.xfdata.FL_DIAL_CW	xformslib.xfdata-module.html#FL_DIAL_CW
xformslib.xfdata.FL_LIGHTSKYBLUE	xformslib.xfdata-module.html#FL_LIGHTSKYBLUE
xformslib.xfdata.FL_YELLOW	xformslib.xfdata-module.html#FL_YELLOW
xformslib.xfdata.FL_VERT_THIN_SCROLLBAR	xformslib.xfdata-module.html#FL_VERT_THIN_SCROLLBAR
xformslib.xfdata.FL_INT_SPINNER	xformslib.xfdata-module.html#FL_INT_SPINNER
xformslib.xfdata.CirculateRequest	xformslib.xfdata-module.html#CirculateRequest
xformslib.xfdata.XC_umbrella	xformslib.xfdata-module.html#XC_umbrella
xformslib.xfdata.FL_LCOL	xformslib.xfdata-module.html#FL_LCOL
xformslib.xfdata.FL_NMENU	xformslib.xfdata-module.html#FL_NMENU
xformslib.xfdata.FL_LINEAR	xformslib.xfdata-module.html#FL_LINEAR
xformslib.xfdata.XrmoptionIsArg	xformslib.xfdata-module.html#XrmoptionIsArg
xformslib.xfdata.FL_BLUE	xformslib.xfdata-module.html#FL_BLUE
xformslib.xfdata.FL_TURQUOISE	xformslib.xfdata-module.html#FL_TURQUOISE
xformslib.xfdata.FL_NORMAL_POSITIONER	xformslib.xfdata-module.html#FL_NORMAL_POSITIONER
xformslib.xfdata.FL_ALIGN_INSIDE	xformslib.xfdata-module.html#FL_ALIGN_INSIDE
xformslib.xfdata.SCROLLTYPE_list	xformslib.xfdata-module.html#SCROLLTYPE_list
xformslib.xfdata.FL_UNFOCUS	xformslib.xfdata-module.html#FL_UNFOCUS
xformslib.xfdata.GravityNotify	xformslib.xfdata-module.html#GravityNotify
xformslib.xfdata.FL_RETURN_END	xformslib.xfdata-module.html#FL_RETURN_END
xformslib.xfdata.FL_COUNTER_COL2	xformslib.xfdata-module.html#FL_COUNTER_COL2
xformslib.xfdata.FL_COUNTER_COL1	xformslib.xfdata-module.html#FL_COUNTER_COL1
xformslib.xfdata.FL_RINGBELL	xformslib.xfdata-module.html#FL_RINGBELL
xformslib.xfdata.XC_center_ptr	xformslib.xfdata-module.html#XC_center_ptr
xformslib.xfdata.FL_MISCITALIC_STYLE	xformslib.xfdata-module.html#FL_MISCITALIC_STYLE
xformslib.xfdata.FL_OVAL3D_EMBOSSEDBOX	xformslib.xfdata-module.html#FL_OVAL3D_EMBOSSEDBOX
xformslib.xfdata.TABFOLDERTYPE_list	xformslib.xfdata-module.html#TABFOLDERTYPE_list
xformslib.xfdata.FL_LIMEGREEN	xformslib.xfdata-module.html#FL_LIMEGREEN
xformslib.xfdata.CURSORS_list	xformslib.xfdata-module.html#CURSORS_list
xformslib.xfdata.FL_AZURE	xformslib.xfdata-module.html#FL_AZURE
xformslib.xfdata.PropertyNotify	xformslib.xfdata-module.html#PropertyNotify
xformslib.xfdata.FL_RETURN_END_CHANGED	xformslib.xfdata-module.html#FL_RETURN_END_CHANGED
xformslib.xfdata.FL_CHOCOLATE	xformslib.xfdata-module.html#FL_CHOCOLATE
xformslib.xfdata.FL_MISTYROSE	xformslib.xfdata-module.html#FL_MISTYROSE
xformslib.xfdata.XC_xterm	xformslib.xfdata-module.html#XC_xterm
xformslib.xfdata.FL_VERT_BROWSER_SLIDER	xformslib.xfdata-module.html#FL_VERT_BROWSER_SLIDER
xformslib.xfdata.FLIMAGE_ERR_ALLOC	xformslib.xfdata-module.html#FLIMAGE_ERR_ALLOC
xformslib.xfdata.FL_INCLUDE_VERSION	xformslib.xfdata-module.html#FL_INCLUDE_VERSION
xformslib.xfdata.FL_OLDLACE	xformslib.xfdata-module.html#FL_OLDLACE
xformslib.xfdata.FL_DODGERBLUE	xformslib.xfdata-module.html#FL_DODGERBLUE
xformslib.xfdata.FL_IMAGECANVAS	xformslib.xfdata-module.html#FL_IMAGECANVAS
xformslib.xfdata.Button3MotionMask	xformslib.xfdata-module.html#Button3MotionMask
xformslib.xfdata.FL_AUTO	xformslib.xfdata-module.html#FL_AUTO
xformslib.xfdata.KeyPressMask	xformslib.xfdata-module.html#KeyPressMask
xformslib.xfdata.RESIZE_list	xformslib.xfdata-module.html#RESIZE_list
xformslib.xfdata.FL_BITMAPBUTTON_BOXTYPE	xformslib.xfdata-module.html#FL_BITMAPBUTTON_BOXTYPE
xformslib.xfdata.FL_FREE_COL7	xformslib.xfdata-module.html#FL_FREE_COL7
xformslib.xfdata.FL_MAX_BOX_STYLES	xformslib.xfdata-module.html#FL_MAX_BOX_STYLES
xformslib.xfdata.FL_PURPLE	xformslib.xfdata-module.html#FL_PURPLE
xformslib.xfdata.FL_MAX_XYPLOTOVERLAY	xformslib.xfdata-module.html#FL_MAX_XYPLOTOVERLAY
xformslib.xfdata.FL_CHOICE_COL2	xformslib.xfdata-module.html#FL_CHOICE_COL2
xformslib.xfdata.FL_CHOICE_COL1	xformslib.xfdata-module.html#FL_CHOICE_COL1
xformslib.xfdata.FL_ROUNDED_BOX	xformslib.xfdata-module.html#FL_ROUNDED_BOX
xformslib.xfdata.FL_KEY_ALL	xformslib.xfdata-module.html#FL_KEY_ALL
xformslib.xfdata.FL_VERT_SCROLLBAR	xformslib.xfdata-module.html#FL_VERT_SCROLLBAR
xformslib.xfdata.FL_TEXT	xformslib.xfdata-module.html#FL_TEXT
xformslib.xfdata.FL_OK	xformslib.xfdata-module.html#FL_OK
xformslib.xfdata.FL_ALIGN_LEFT	xformslib.xfdata-module.html#FL_ALIGN_LEFT
xformslib.xfdata.FL_POSITIONER_BOXTYPE	xformslib.xfdata-module.html#FL_POSITIONER_BOXTYPE
xformslib.xfdata.FL_PseudoColor	xformslib.xfdata-module.html#FL_PseudoColor
xformslib.xfdata.FL_FLAT_BOX	xformslib.xfdata-module.html#FL_FLAT_BOX
xformslib.xfdata.FL_POSITIONER_ALIGN	xformslib.xfdata-module.html#FL_POSITIONER_ALIGN
xformslib.xfdata.FL_LINE_DIAL	xformslib.xfdata-module.html#FL_LINE_DIAL
xformslib.xfdata.FL_MIDDLEMOUSE	xformslib.xfdata-module.html#FL_MIDDLEMOUSE
xformslib.xfdata.sliderLabelSize	xformslib.xfdata-module.html#sliderLabelSize
xformslib.xfdata.FL_POPUP_DRAG_SELECT	xformslib.xfdata-module.html#FL_POPUP_DRAG_SELECT
xformslib.xfdata.FL_POPUP_SUB	xformslib.xfdata-module.html#FL_POPUP_SUB
xformslib.xfdata.FL_PDScrollbarType	xformslib.xfdata-module.html#FL_PDScrollbarType
xformslib.xfdata.XC_top_side	xformslib.xfdata-module.html#XC_top_side
xformslib.xfdata.FL_PDInputFontSize	xformslib.xfdata-module.html#FL_PDInputFontSize
xformslib.xfdata.FL_FIREBRICK	xformslib.xfdata-module.html#FL_FIREBRICK
xformslib.xfdata.FL_PIXMAPBUTTON_COL1	xformslib.xfdata-module.html#FL_PIXMAPBUTTON_COL1
xformslib.xfdata.FL_BOTTOM_TABFOLDER	xformslib.xfdata-module.html#FL_BOTTOM_TABFOLDER
xformslib.xfdata.FL_PREEMPT	xformslib.xfdata-module.html#FL_PREEMPT
xformslib.xfdata.FL_MOVE	xformslib.xfdata-module.html#FL_MOVE
xformslib.xfdata.AnyModifier	xformslib.xfdata-module.html#AnyModifier
xformslib.xfdata.Button3Mask	xformslib.xfdata-module.html#Button3Mask
xformslib.xfdata.FL_PUP_GREY	xformslib.xfdata-module.html#FL_PUP_GREY
xformslib.xfdata.FL_EMBOSSED_BOX	xformslib.xfdata-module.html#FL_EMBOSSED_BOX
xformslib.xfdata.FL_NEARROW_CURSOR	xformslib.xfdata-module.html#FL_NEARROW_CURSOR
xformslib.xfdata.FLIMAGE_SHARPEN	xformslib.xfdata-module.html#FLIMAGE_SHARPEN
xformslib.xfdata.FL_BROWSER	xformslib.xfdata-module.html#FL_BROWSER
xformslib.xfdata.FL_NorthEast	xformslib.xfdata-module.html#FL_NorthEast
xformslib.xfdata.FL_MENU_MAXSTR	xformslib.xfdata-module.html#FL_MENU_MAXSTR
xformslib.xfdata.MapRequest	xformslib.xfdata-module.html#MapRequest
xformslib.xfdata.FL_DARKMAGENTA	xformslib.xfdata-module.html#FL_DARKMAGENTA
xformslib.xfdata.FL_ANALOG_CLOCK	xformslib.xfdata-module.html#FL_ANALOG_CLOCK
xformslib.xfdata.FL_VERSION	xformslib.xfdata-module.html#FL_VERSION
xformslib.xfdata.FL_TEXTBOX	xformslib.xfdata-module.html#FL_TEXTBOX
xformslib.xfdata.FL_RESIZE_Y	xformslib.xfdata-module.html#FL_RESIZE_Y
xformslib.xfdata.FL_DOWN_FRAME	xformslib.xfdata-module.html#FL_DOWN_FRAME
xformslib.xfdata.FL_ALIGN_VERT	xformslib.xfdata-module.html#FL_ALIGN_VERT
xformslib.xfdata.FL_FREE_COL12	xformslib.xfdata-module.html#FL_FREE_COL12
xformslib.xfdata.FL_FREE_COL13	xformslib.xfdata-module.html#FL_FREE_COL13
xformslib.xfdata.FL_FREE_COL10	xformslib.xfdata-module.html#FL_FREE_COL10
xformslib.xfdata.FL_COORD_centiPOINT	xformslib.xfdata-module.html#FL_COORD_centiPOINT
xformslib.xfdata.FL_FREE_COL16	xformslib.xfdata-module.html#FL_FREE_COL16
xformslib.xfdata.FL_FREE_COL14	xformslib.xfdata-module.html#FL_FREE_COL14
xformslib.xfdata.FL_FREE_COL15	xformslib.xfdata-module.html#FL_FREE_COL15
xformslib.xfdata.FL_NO	xformslib.xfdata-module.html#FL_NO
xformslib.xfdata.FL_SQUARE_XYPLOT	xformslib.xfdata-module.html#FL_SQUARE_XYPLOT
xformslib.xfdata.FT_LINK	xformslib.xfdata-module.html#FT_LINK
xformslib.xfdata.FLIMAGETYPE_list	xformslib.xfdata-module.html#FLIMAGETYPE_list
xformslib.xfdata.FL_LINE_CHART	xformslib.xfdata-module.html#FL_LINE_CHART
xformslib.xfdata.FL_SPRINGGREEN	xformslib.xfdata-module.html#FL_SPRINGGREEN
xformslib.xfdata.FL_ALIGN_BOTTOM_RIGHT	xformslib.xfdata-module.html#FL_ALIGN_BOTTOM_RIGHT
xformslib.xfdata.FL_LINEPOINTS_XYPLOT	xformslib.xfdata-module.html#FL_LINEPOINTS_XYPLOT
xformslib.xfdata.FL_NORMAL_XYPLOT	xformslib.xfdata-module.html#FL_NORMAL_XYPLOT
xformslib.xfdata.FL_DARKOLIVEGREEN	xformslib.xfdata-module.html#FL_DARKOLIVEGREEN
xformslib.xfdata.FL_PDULPropWidth	xformslib.xfdata-module.html#FL_PDULPropWidth
xformslib.xfdata.FL_NICE_SCROLLBAR	xformslib.xfdata-module.html#FL_NICE_SCROLLBAR
xformslib.xfdata.FL_FORESTGREEN	xformslib.xfdata-module.html#FL_FORESTGREEN
xformslib.xfdata.FL_PDInputLabelSize	xformslib.xfdata-module.html#FL_PDInputLabelSize
xformslib.xfdata.FL_GRAY90	xformslib.xfdata-module.html#FL_GRAY90
xformslib.xfdata.FL_ALT_MASK	xformslib.xfdata-module.html#FL_ALT_MASK
xformslib.xfdata.FL_NORMAL_STYLE	xformslib.xfdata-module.html#FL_NORMAL_STYLE
xformslib.xfdata.FL_PUSH	xformslib.xfdata-module.html#FL_PUSH
xformslib.xfdata.FL_VIOLET	xformslib.xfdata-module.html#FL_VIOLET
xformslib.xfdata.FL_KEY_SPECIAL	xformslib.xfdata-module.html#FL_KEY_SPECIAL
xformslib.xfdata.FL_BROWN	xformslib.xfdata-module.html#FL_BROWN
xformslib.xfdata.FL_HIDDEN_TIMER	xformslib.xfdata-module.html#FL_HIDDEN_TIMER
xformslib.xfdata.XC_cross_reverse	xformslib.xfdata-module.html#XC_cross_reverse
xformslib.xfdata.FL_FRAME_LCOL	xformslib.xfdata-module.html#FL_FRAME_LCOL
xformslib.xfdata.FL_ALIGN_TOP_LEFT	xformslib.xfdata-module.html#FL_ALIGN_TOP_LEFT
xformslib.xfdata.FL_SKYBLUE	xformslib.xfdata-module.html#FL_SKYBLUE
xformslib.xfdata.FL_LIGHTBUTTON_MINSIZE	xformslib.xfdata-module.html#FL_LIGHTBUTTON_MINSIZE
xformslib.xfdata.FL_OVAL3D_DOWNBOX	xformslib.xfdata-module.html#FL_OVAL3D_DOWNBOX
xformslib.xfdata.FL_VERT_NICE_SCROLLBAR	xformslib.xfdata-module.html#FL_VERT_NICE_SCROLLBAR
xformslib.xfdata.FLIMAGE_REPFREQ	xformslib.xfdata-module.html#FLIMAGE_REPFREQ
xformslib.xfdata.FL_DARKTOMATO	xformslib.xfdata-module.html#FL_DARKTOMATO
xformslib.xfdata.FL_CHART	xformslib.xfdata-module.html#FL_CHART
xformslib.xfdata.FL_BROWSER_FONTSIZE	xformslib.xfdata-module.html#FL_BROWSER_FONTSIZE
xformslib.xfdata.TIMERTYPE_list	xformslib.xfdata-module.html#TIMERTYPE_list
xformslib.xfdata.FL_SMALL_SIZE	xformslib.xfdata-module.html#FL_SMALL_SIZE
xformslib.xfdata.FL_DOGERBLUE	xformslib.xfdata-module.html#FL_DOGERBLUE
xformslib.xfdata.FL_POPUP_RADIO_COLOR	xformslib.xfdata-module.html#FL_POPUP_RADIO_COLOR
xformslib.xfdata.FL_SPIKE_CHART	xformslib.xfdata-module.html#FL_SPIKE_CHART
xformslib.xfdata.INT_MAX	xformslib.xfdata-module.html#INT_MAX
xformslib.xfdata.FL_BSHIFT	xformslib.xfdata-module.html#FL_BSHIFT
xformslib.xfdata.FL_IMAGE_GRAY	xformslib.xfdata-module.html#FL_IMAGE_GRAY
xformslib.xfdata.FL_INVISIBLE	xformslib.xfdata-module.html#FL_INVISIBLE
xformslib.xfdata.FL_SCROLLED_CANVAS	xformslib.xfdata-module.html#FL_SCROLLED_CANVAS
xformslib.xfdata.FL_SHADOW_BOX	xformslib.xfdata-module.html#FL_SHADOW_BOX
xformslib.xfdata.FL_MENU_BOXTYPE	xformslib.xfdata-module.html#FL_MENU_BOXTYPE
xformslib.xfdata.FL_OVERLAY_POSITIONER	xformslib.xfdata-module.html#FL_OVERLAY_POSITIONER
xformslib.xfdata.FL_LAWNGREEN	xformslib.xfdata-module.html#FL_LAWNGREEN
xformslib.xfdata.FL_DASHED_XYPLOT	xformslib.xfdata-module.html#FL_DASHED_XYPLOT
xformslib.xfdata.FLIMAGE_GRAY	xformslib.xfdata-module.html#FLIMAGE_GRAY
xformslib.xfdata.FL_PDButtonLabelSize	xformslib.xfdata-module.html#FL_PDButtonLabelSize
xformslib.xfdata.XC_gumby	xformslib.xfdata-module.html#XC_gumby
xformslib.xfdata.FL_AQUAMARINE	xformslib.xfdata-module.html#FL_AQUAMARINE
xformslib.xfdata.FL_MEDIUMPURPLE	xformslib.xfdata-module.html#FL_MEDIUMPURPLE
xformslib.xfdata.FL_PUP_NONE	xformslib.xfdata-module.html#FL_PUP_NONE
xformslib.xfdata.XC_based_arrow_up	xformslib.xfdata-module.html#XC_based_arrow_up
xformslib.xfdata.FL_RMTIMESORT	xformslib.xfdata-module.html#FL_RMTIMESORT
xformslib.xfdata.ASYNCIO_list	xformslib.xfdata-module.html#ASYNCIO_list
xformslib.xfdata.FL_BUSY_CURSOR	xformslib.xfdata-module.html#FL_BUSY_CURSOR
xformslib.xfdata.FL_BROWSER_COL2	xformslib.xfdata-module.html#FL_BROWSER_COL2
xformslib.xfdata.FL_BROWSER_COL1	xformslib.xfdata-module.html#FL_BROWSER_COL1
xformslib.xfdata.FL_COORD_PIXEL	xformslib.xfdata-module.html#FL_COORD_PIXEL
xformslib.xfdata.FL_ORANGERED	xformslib.xfdata-module.html#FL_ORANGERED
xformslib.xfdata.FL_XYPLOT_ALIGN	xformslib.xfdata-module.html#FL_XYPLOT_ALIGN
xformslib.xfdata.XC_draft_large	xformslib.xfdata-module.html#XC_draft_large
xformslib.xfdata.FL_XYPLOT_COL1	xformslib.xfdata-module.html#FL_XYPLOT_COL1
xformslib.xfdata.FL_POINTS_XYPLOT	xformslib.xfdata-module.html#FL_POINTS_XYPLOT
xformslib.xfdata.FL_POSITIONER_COL2	xformslib.xfdata-module.html#FL_POSITIONER_COL2
xformslib.xfdata.XC_pirate	xformslib.xfdata-module.html#XC_pirate
xformslib.xfdata.XC_right_tee	xformslib.xfdata-module.html#XC_right_tee
xformslib.xfdata.FL_BITMAPBUTTON_COL1	xformslib.xfdata-module.html#FL_BITMAPBUTTON_COL1
xformslib.xfdata.FL_BITMAPBUTTON_COL2	xformslib.xfdata-module.html#FL_BITMAPBUTTON_COL2
xformslib.xfdata.FL_SEAGREEN	xformslib.xfdata-module.html#FL_SEAGREEN
xformslib.xfdata.FL_PDLabelFontSize	xformslib.xfdata-module.html#FL_PDLabelFontSize
xformslib.xfdata.LINE_list	xformslib.xfdata-module.html#LINE_list
xformslib.xfdata.XrmoptionSkipNArgs	xformslib.xfdata-module.html#XrmoptionSkipNArgs
xformslib.xfdata.SelectionNotify	xformslib.xfdata-module.html#SelectionNotify
xformslib.xfdata.VISIBLE_list	xformslib.xfdata-module.html#VISIBLE_list
xformslib.xfdata.XC_middlebutton	xformslib.xfdata-module.html#XC_middlebutton
xformslib.xfdata.XC_based_arrow_down	xformslib.xfdata-module.html#XC_based_arrow_down
xformslib.xfdata.XC_dot	xformslib.xfdata-module.html#XC_dot
xformslib.xfdata.FL_NORMAL_DIAL	xformslib.xfdata-module.html#FL_NORMAL_DIAL
xformslib.xfdata.FL_THIN_SCROLLBAR	xformslib.xfdata-module.html#FL_THIN_SCROLLBAR
xformslib.xfdata.FL_DARKSLATEBLUE	xformslib.xfdata-module.html#FL_DARKSLATEBLUE
xformslib.xfdata.FL_LIGHTBUTTON_COL2	xformslib.xfdata-module.html#FL_LIGHTBUTTON_COL2
xformslib.xfdata.FL_LIGHTBUTTON_COL1	xformslib.xfdata-module.html#FL_LIGHTBUTTON_COL1
xformslib.xfdata.FL_TAN	xformslib.xfdata-module.html#FL_TAN
xformslib.xfdata.FL_SCROLLUPMOUSE	xformslib.xfdata-module.html#FL_SCROLLUPMOUSE
xformslib.xfdata.FL_KEYPRESS	xformslib.xfdata-module.html#FL_KEYPRESS
xformslib.xfdata.FLIMAGE_RGB16	xformslib.xfdata-module.html#FLIMAGE_RGB16
xformslib.xfdata.FL_PDULThickness	xformslib.xfdata-module.html#FL_PDULThickness
xformslib.xfdata.FL_MINDEPTH	xformslib.xfdata-module.html#FL_MINDEPTH
xformslib.xfdata.FL_CLOCK_LCOL	xformslib.xfdata-module.html#FL_CLOCK_LCOL
xformslib.xfdata.XrmoptionNoArg	xformslib.xfdata-module.html#XrmoptionNoArg
xformslib.xfdata.GRAVITY_list	xformslib.xfdata-module.html#GRAVITY_list
xformslib.xfdata.FL_RETURN_CHANGED	xformslib.xfdata-module.html#FL_RETURN_CHANGED
xformslib.xfdata.GrayScale	xformslib.xfdata-module.html#GrayScale
xformslib.xfdata.FL_BLACK	xformslib.xfdata-module.html#FL_BLACK
xformslib.xfdata.CHOICETYPE_list	xformslib.xfdata-module.html#CHOICETYPE_list
xformslib.xfdata.NMENUTYPE_list	xformslib.xfdata-module.html#NMENUTYPE_list
xformslib.xfdata.BOXTYPE_list	xformslib.xfdata-module.html#BOXTYPE_list
xformslib.xfdata.FL_NORMAL_SCROLLBAR	xformslib.xfdata-module.html#FL_NORMAL_SCROLLBAR
xformslib.xfdata.FL_CHECKBUTTON_ALIGN	xformslib.xfdata-module.html#FL_CHECKBUTTON_ALIGN
xformslib.xfdata.FLIMAGE_PACKED	xformslib.xfdata-module.html#FLIMAGE_PACKED
xformslib.xfdata.FL_DIAL_ALIGN	xformslib.xfdata-module.html#FL_DIAL_ALIGN
xformslib.xfdata.FL_CHECKBUTTON_TOPCOL	xformslib.xfdata-module.html#FL_CHECKBUTTON_TOPCOL
xformslib.xfdata.FL_PERU	xformslib.xfdata-module.html#FL_PERU
xformslib.xfdata.FL_BISQUE	xformslib.xfdata-module.html#FL_BISQUE
xformslib.xfdata.FL_SADDLEBROWN	xformslib.xfdata-module.html#FL_SADDLEBROWN
xformslib.xfdata.FL_ENTER	xformslib.xfdata-module.html#FL_ENTER
xformslib.xfdata.FL_POPUP_HIGHLIGHT_TEXT_COLOR	xformslib.xfdata-module.html#FL_POPUP_HIGHLIGHT_TEXT_COLOR
xformslib.xfdata.FREETYPE_list	xformslib.xfdata-module.html#FREETYPE_list
xformslib.xfdata.FL_INPUT_BOXTYPE	xformslib.xfdata-module.html#FL_INPUT_BOXTYPE
xformslib.xfdata.FL_DARKBLUE	xformslib.xfdata-module.html#FL_DARKBLUE
xformslib.xfdata.FL_PUSH_MENU	xformslib.xfdata-module.html#FL_PUSH_MENU
xformslib.xfdata.FL_LIGHTGRAY	xformslib.xfdata-module.html#FL_LIGHTGRAY
xformslib.xfdata.FL_DirectColor	xformslib.xfdata-module.html#FL_DirectColor
xformslib.xfdata.MapNotify	xformslib.xfdata-module.html#MapNotify
xformslib.xfdata.FL_BOUND_WIDTH	xformslib.xfdata-module.html#FL_BOUND_WIDTH
xformslib.xfdata.FL_DARKSLATEGREY	xformslib.xfdata-module.html#FL_DARKSLATEGREY
xformslib.xfdata.FL_SIENNA	xformslib.xfdata-module.html#FL_SIENNA
xformslib.xfdata.FL_SECRET_INPUT	xformslib.xfdata-module.html#FL_SECRET_INPUT
xformslib.xfdata.FL_CIRCLE_XYPLOT	xformslib.xfdata-module.html#FL_CIRCLE_XYPLOT
xformslib.xfdata.FL_INDIANRED	xformslib.xfdata-module.html#FL_INDIANRED
xformslib.xfdata.FL_INVISIBLE_POSITIONER	xformslib.xfdata-module.html#FL_INVISIBLE_POSITIONER
xformslib.xfdata.FL_LIGHTBUTTON	xformslib.xfdata-module.html#FL_LIGHTBUTTON
xformslib.xfdata.FL_SIMPLE_COUNTER	xformslib.xfdata-module.html#FL_SIMPLE_COUNTER
xformslib.xfdata.SELECTTYPE_list	xformslib.xfdata-module.html#SELECTTYPE_list
xformslib.xfdata.FL_COL1	xformslib.xfdata-module.html#FL_COL1
xformslib.xfdata.Button1MotionMask	xformslib.xfdata-module.html#Button1MotionMask
xformslib.xfdata.FL_HOR_THUMBWHEEL	xformslib.xfdata-module.html#FL_HOR_THUMBWHEEL
xformslib.xfdata.TrueColor	xformslib.xfdata-module.html#TrueColor
xformslib.xfdata.XC_invisible	xformslib.xfdata-module.html#XC_invisible
xformslib.xfdata.FL_ROUNDBUTTON_BOXTYPE	xformslib.xfdata-module.html#FL_ROUNDBUTTON_BOXTYPE
xformslib.xfdata.FLPS_AUTO	xformslib.xfdata-module.html#FLPS_AUTO
xformslib.xfdata.FL_TABFOLDER	xformslib.xfdata-module.html#FL_TABFOLDER
xformslib.xfdata.FL_SLIDER_WIDTH	xformslib.xfdata-module.html#FL_SLIDER_WIDTH
xformslib.xfdata.XC_boat	xformslib.xfdata-module.html#XC_boat
xformslib.xfdata.FL_DEFAULT_CURSOR	xformslib.xfdata-module.html#FL_DEFAULT_CURSOR
xformslib.xfdata.ResizeRedirectMask	xformslib.xfdata-module.html#ResizeRedirectMask
xformslib.xfdata.MotionNotify	xformslib.xfdata-module.html#MotionNotify
xformslib.xfdata.FL_SCROLLBUTTON	xformslib.xfdata-module.html#FL_SCROLLBUTTON
xformslib.xfdata.FL_BOOL	xformslib.xfdata-module.html#FL_BOOL
xformslib.xfdata.Button4MotionMask	xformslib.xfdata-module.html#Button4MotionMask
xformslib.xfdata.FL_SLATEBLUE	xformslib.xfdata-module.html#FL_SLATEBLUE
xformslib.xfdata.FL_DIMGREY	xformslib.xfdata-module.html#FL_DIMGREY
xformslib.xfdata.FL_LEFTMOUSE	xformslib.xfdata-module.html#FL_LEFTMOUSE
xformslib.xfdata.FL_THUMBWHEEL_ALIGN	xformslib.xfdata-module.html#FL_THUMBWHEEL_ALIGN
xformslib.xfdata.FL_ROUNDBUTTON_ALIGN	xformslib.xfdata-module.html#FL_ROUNDBUTTON_ALIGN
xformslib.xfdata.FL_POPUP_DISABLED	xformslib.xfdata-module.html#FL_POPUP_DISABLED
xformslib.xfdata.FL_TEAL	xformslib.xfdata-module.html#FL_TEAL
xformslib.xfdata.FL_CHART_ALIGN	xformslib.xfdata-module.html#FL_CHART_ALIGN
xformslib.xfdata.XC_hand2	xformslib.xfdata-module.html#XC_hand2
xformslib.xfdata.FL_INDIGO	xformslib.xfdata-module.html#FL_INDIGO
xformslib.xfdata.FL_MAXPUPI	xformslib.xfdata-module.html#FL_MAXPUPI
xformslib.xfdata.KeymapStateMask	xformslib.xfdata-module.html#KeymapStateMask
xformslib.xfdata.FL_HIDDEN	xformslib.xfdata-module.html#FL_HIDDEN
xformslib.xfdata.FL_North	xformslib.xfdata-module.html#FL_North
xformslib.xfdata.FORMBRWSTYPE_list	xformslib.xfdata-module.html#FORMBRWSTYPE_list
xformslib.xfdata.FL_DIAL_COL1	xformslib.xfdata-module.html#FL_DIAL_COL1
xformslib.xfdata.FL_DIAL_COL2	xformslib.xfdata-module.html#FL_DIAL_COL2
xformslib.xfdata.FL_ALPHASORT	xformslib.xfdata-module.html#FL_ALPHASORT
xformslib.xfdata.FL_BROWSER_ALIGN	xformslib.xfdata-module.html#FL_BROWSER_ALIGN
xformslib.xfdata.FL_ALIGN_LEFT_TOP	xformslib.xfdata-module.html#FL_ALIGN_LEFT_TOP
xformslib.xfdata.FL_GRID_MINOR	xformslib.xfdata-module.html#FL_GRID_MINOR
xformslib.xfdata.FL_GREY	xformslib.xfdata-module.html#FL_GREY
xformslib.xfdata.XC_pencil	xformslib.xfdata-module.html#XC_pencil
xformslib.xfdata.XC_rightbutton	xformslib.xfdata-module.html#XC_rightbutton
xformslib.xfdata.FL_VERT_SLIDER	xformslib.xfdata-module.html#FL_VERT_SLIDER
xformslib.xfdata.FL_LIGHTPINK	xformslib.xfdata-module.html#FL_LIGHTPINK
xformslib.xfdata.FL_PIE_CHART	xformslib.xfdata-module.html#FL_PIE_CHART
xformslib.xfdata.FL_KEYRELEASE	xformslib.xfdata-module.html#FL_KEYRELEASE
xformslib.xfdata.FL_GAINSBORO	xformslib.xfdata-module.html#FL_GAINSBORO
xformslib.xfdata.FT_BLK	xformslib.xfdata-module.html#FT_BLK
xformslib.xfdata.Button2Mask	xformslib.xfdata-module.html#Button2Mask
xformslib.xfdata.FL_TOP_TABFOLDER	xformslib.xfdata-module.html#FL_TOP_TABFOLDER
xformslib.xfdata.FL_FILL_DIAL	xformslib.xfdata-module.html#FL_FILL_DIAL
xformslib.xfdata.FL_VERT_BROWSER_SLIDER2	xformslib.xfdata-module.html#FL_VERT_BROWSER_SLIDER2
xformslib.xfdata.FL_TEXT_COL1	xformslib.xfdata-module.html#FL_TEXT_COL1
xformslib.xfdata.FL_ROUND3DBUTTON_TOPCOL	xformslib.xfdata-module.html#FL_ROUND3DBUTTON_TOPCOL
xformslib.xfdata.FL_MOVEORIGIN	xformslib.xfdata-module.html#FL_MOVEORIGIN
xformslib.xfdata.NoEventMask	xformslib.xfdata-module.html#NoEventMask
xformslib.xfdata.FL_IMAGE_NONE	xformslib.xfdata-module.html#FL_IMAGE_NONE
xformslib.xfdata.FL_PALEGOLDENROD	xformslib.xfdata-module.html#FL_PALEGOLDENROD
xformslib.xfdata.FL_CLOCK_TOPCOL	xformslib.xfdata-module.html#FL_CLOCK_TOPCOL
